cust_id,cust_fname,cust_lname,segment,postal_id,city_name,location_id,TBL_LAST_DATE
AH-19523,Alan,"Haines ",Corporate,,Waterloo,3645,"2023-03-25 02:51:07"
AH-19542,Alan,"Haines ",Corporate,,Tallinn,3349,"2023-03-25 02:51:07"
AH-19560,Alan,"Haines ",Corporate,,Mashhad,2418,"2023-03-25 02:51:07"
AH-19595,Alan,"Haines ",Corporate,,Kano,2028,"2023-03-25 02:51:07"
AH-210105,Alan,"Hwang ",Consumer,,Doha,1449,"2023-03-25 02:51:07"
AH-210134,Alan,"Hwang ",Consumer,,Izmir,1936,"2023-03-25 02:51:07"
AH-2103,Alan,"Hwang ",Consumer,,Algiers,704,"2023-03-25 02:51:07"
AH-21038,Alan,"Hwang ",Consumer,,Alexandria,702,"2023-03-25 02:51:07"
AH-465117,Amy,"Hunt ",Consumer,,Stellenbosch,3293,"2023-03-25 02:51:07"
AH-465126,Amy,"Hunt ",Consumer,,"Dayr az Zawr",1411,"2023-03-25 02:51:07"
AH-465134,Amy,"Hunt ",Consumer,,Akhisar,677,"2023-03-25 02:51:07"
AH-46586,Amy,"Hunt ",Consumer,,Marrakech,2408,"2023-03-25 02:51:07"
AH-585134,Angele,"Hood ",Consumer,,Istanbul,1918,"2023-03-25 02:51:07"
AH-5854,Angele,"Hood ",Consumer,,Luanda,2311,"2023-03-25 02:51:07"
AH-58560,Angele,"Hood ",Consumer,,Qom,2906,"2023-03-25 02:51:07"
AH-5858,Angele,"Hood ",Consumer,,Vienna,3575,"2023-03-25 02:51:07"
AH-58581,Angele,"Hood ",Consumer,,Nouakchott,2658,"2023-03-25 02:51:07"
AH-690134,Anna,"H‰berlin ",Corporate,,Beykoz,982,"2023-03-25 02:51:07"
AH-690147,Anna,"H‰berlin ",Corporate,,Bulawayo,1106,"2023-03-25 02:51:07"
AH-69038,Anna,"H‰berlin ",Corporate,,Cairo,1141,"2023-03-25 02:51:07"
AH-69060,Anna,"H‰berlin ",Corporate,,Mashhad,2418,"2023-03-25 02:51:07"
AI-10855120,Arianne,"Irving ",Consumer,,Elda,1514,"2023-03-25 02:51:07"
AI-10855139,Arianne,"Irving ",Consumer,,Huyton,1865,"2023-03-25 02:51:07"
AI-108551404,Arianne,"Irving ",Consumer,90036,"Los Angeles",519,"2023-03-25 02:51:07"
AI-108551406,Arianne,"Irving ",Consumer,19120,Philadelphia,35,"2023-03-25 02:51:07"
AI-108551408,Arianne,"Irving ",Consumer,23320,Chesapeake,65,"2023-03-25 02:51:07"
AI-1085539,Arianne,"Irving ",Consumer,,Soyapango,3277,"2023-03-25 02:51:07"
AI-1085548,Arianne,"Irving ",Consumer,,Dinslaken,1439,"2023-03-25 02:51:07"
AI-1085559,Arianne,"Irving ",Consumer,,Bandung,882,"2023-03-25 02:51:07"
AI-1085564,Arianne,"Irving ",Consumer,,"Guidonia Montecelio",1740,"2023-03-25 02:51:07"
AI-108557,Arianne,"Irving ",Consumer,,Sydney,3327,"2023-03-25 02:51:07"
AI-1085592,Arianne,"Irving ",Consumer,,Wellington,3652,"2023-03-25 02:51:07"
AI-855107,Arianne,"Irving ",Consumer,,Timisoara,3417,"2023-03-25 02:51:07"
AI-855108,Arianne,"Irving ",Consumer,,Voronezh,3626,"2023-03-25 02:51:07"
AI-855134,Arianne,"Irving ",Consumer,,Kahramanmaras,2009,"2023-03-25 02:51:07"
AI-85586,Arianne,"Irving ",Consumer,,Casablanca,1193,"2023-03-25 02:51:07"
AJ-107801,Anthony,"Jacobs ",Corporate,,Kabul,2003,"2023-03-25 02:51:07"
AJ-10780139,Anthony,"Jacobs ",Corporate,,Liverpool,2278,"2023-03-25 02:51:07"
AJ-107801404,Anthony,"Jacobs ",Corporate,85254,Scottsdale,492,"2023-03-25 02:51:07"
AJ-107801406,Anthony,"Jacobs ",Corporate,1915,Beverly,39,"2023-03-25 02:51:07"
AJ-107801408,Anthony,"Jacobs ",Corporate,22153,Springfield,58,"2023-03-25 02:51:07"
AJ-1078018,Anthony,"Jacobs ",Corporate,,Natal,2602,"2023-03-25 02:51:07"
AJ-1078027,Anthony,"Jacobs ",Corporate,,Tangshan,3357,"2023-03-25 02:51:07"
AJ-1078034,Anthony,"Jacobs ",Corporate,,Copenhagen,1340,"2023-03-25 02:51:07"
AJ-1078045,Anthony,"Jacobs ",Corporate,,Conflans-Sainte-Honorine,1333,"2023-03-25 02:51:07"
AJ-1078048,Anthony,"Jacobs ",Corporate,,Bremen,1078,"2023-03-25 02:51:07"
AJ-1078058,Anthony,"Jacobs ",Corporate,,Tirupati,3422,"2023-03-25 02:51:07"
AJ-1078059,Anthony,"Jacobs ",Corporate,,Jakarta,1943,"2023-03-25 02:51:07"
AJ-1078082,Anthony,"Jacobs ",Corporate,,Chihuahua,1269,"2023-03-25 02:51:07"
AJ-1078091,Anthony,"Jacobs ",Corporate,,"The Hague",3404,"2023-03-25 02:51:07"
AJ-1078093,Anthony,"Jacobs ",Corporate,,Managua,2372,"2023-03-25 02:51:07"
AJ-10795120,Anthony,"Johnson ",Corporate,,Vitoria,3614,"2023-03-25 02:51:07"
AJ-10795139,Anthony,"Johnson ",Corporate,,Wigan,3668,"2023-03-25 02:51:07"
AJ-107951404,Anthony,"Johnson ",Corporate,98115,Seattle,624,"2023-03-25 02:51:07"
AJ-107951406,Anthony,"Johnson ",Corporate,10024,"New York City",4,"2023-03-25 02:51:07"
AJ-107951408,Anthony,"Johnson ",Corporate,33710,"Saint Petersburg",149,"2023-03-25 02:51:07"
AJ-1079527,Anthony,"Johnson ",Corporate,,Kunming,2145,"2023-03-25 02:51:07"
AJ-1079528,Anthony,"Johnson ",Corporate,,Bogot·,1036,"2023-03-25 02:51:07"
AJ-1079545,Anthony,"Johnson ",Corporate,,Valence,3527,"2023-03-25 02:51:07"
AJ-1079548,Anthony,"Johnson ",Corporate,,Hamburg,1777,"2023-03-25 02:51:07"
AJ-1079558,Anthony,"Johnson ",Corporate,,Amritsar,730,"2023-03-25 02:51:07"
AJ-107957,Anthony,"Johnson ",Corporate,,Adelaide,660,"2023-03-25 02:51:07"
AJ-1079582,Anthony,"Johnson ",Corporate,,LeÛn,2237,"2023-03-25 02:51:07"
AJ-1079598,Anthony,"Johnson ",Corporate,,"San Miguelito",3106,"2023-03-25 02:51:07"
AJ-10945102,Ashley,"Jarboe ",Consumer,,Cainta,1139,"2023-03-25 02:51:07"
AJ-10945139,Ashley,"Jarboe ",Consumer,,Portsmouth,2861,"2023-03-25 02:51:07"
AJ-109451402,Ashley,"Jarboe ",Consumer,46226,Lawrence,218,"2023-03-25 02:51:07"
AJ-109451404,Ashley,"Jarboe ",Consumer,94110,"San Francisco",580,"2023-03-25 02:51:07"
AJ-109451408,Ashley,"Jarboe ",Consumer,28403,Wilmington,88,"2023-03-25 02:51:07"
AJ-10945143,Ashley,"Jarboe ",Consumer,,Tinaquillo,3418,"2023-03-25 02:51:07"
AJ-1094518,Ashley,"Jarboe ",Consumer,,"Juiz de Fora",1997,"2023-03-25 02:51:07"
AJ-1094527,Ashley,"Jarboe ",Consumer,,Wuhan,3687,"2023-03-25 02:51:07"
AJ-1094531,Ashley,"Jarboe ",Consumer,,C·rdenas,1125,"2023-03-25 02:51:07"
AJ-1094544,Ashley,"Jarboe ",Consumer,,Turku,3486,"2023-03-25 02:51:07"
AJ-1094545,Ashley,"Jarboe ",Consumer,,Sallanches,3071,"2023-03-25 02:51:07"
AJ-1094548,Ashley,"Jarboe ",Consumer,,Hamburg,1777,"2023-03-25 02:51:07"
AJ-109455,Ashley,"Jarboe ",Consumer,,"Buenos Aires",1103,"2023-03-25 02:51:07"
AJ-1094558,Ashley,"Jarboe ",Consumer,,Aligarh,707,"2023-03-25 02:51:07"
AJ-109457,Ashley,"Jarboe ",Consumer,,Sydney,3327,"2023-03-25 02:51:07"
AJ-1094582,Ashley,"Jarboe ",Consumer,,Reynosa,2964,"2023-03-25 02:51:07"
AJ-1094591,Ashley,"Jarboe ",Consumer,,Amsterdam,732,"2023-03-25 02:51:07"
AJ-10960120,Astrea,"Jones ",Consumer,,Sabadell,3030,"2023-03-25 02:51:07"
AJ-109601404,Astrea,"Jones ",Consumer,92037,"San Diego",543,"2023-03-25 02:51:07"
AJ-109601406,Astrea,"Jones ",Consumer,14609,Rochester,23,"2023-03-25 02:51:07"
AJ-1096031,Astrea,"Jones ",Consumer,,"Santiago de Cuba",3142,"2023-03-25 02:51:07"
AJ-1096036,Astrea,"Jones ",Consumer,,"Santo Domingo",3146,"2023-03-25 02:51:07"
AJ-1096045,Astrea,"Jones ",Consumer,,Paris,2754,"2023-03-25 02:51:07"
AJ-1096048,Astrea,"Jones ",Consumer,,Munich,2561,"2023-03-25 02:51:07"
AJ-1096051,Astrea,"Jones ",Consumer,,Mixco,2496,"2023-03-25 02:51:07"
AJ-1096055,Astrea,"Jones ",Consumer,,"San Pedro Sula",3111,"2023-03-25 02:51:07"
AJ-1096058,Astrea,"Jones ",Consumer,,Ambattur,722,"2023-03-25 02:51:07"
AJ-1096059,Astrea,"Jones ",Consumer,,Denpasar,1421,"2023-03-25 02:51:07"
AJ-1096064,Astrea,"Jones ",Consumer,,Milan,2483,"2023-03-25 02:51:07"
AJ-109607,Astrea,"Jones ",Consumer,,Wollongong,3679,"2023-03-25 02:51:07"
AJ-1096092,Astrea,"Jones ",Consumer,,"Manukau City",2386,"2023-03-25 02:51:07"
AJ-780108,Anthony,"Jacobs ",Corporate,,Astrakhan',820,"2023-03-25 02:51:07"
AJ-780111,Anthony,"Jacobs ",Corporate,,Dakar,1393,"2023-03-25 02:51:07"
AJ-78023,Anthony,"Jacobs ",Corporate,,Brampton,1071,"2023-03-25 02:51:07"
AJ-7803,Anthony,"Jacobs ",Corporate,,Batna,926,"2023-03-25 02:51:07"
AJ-78033,Anthony,"Jacobs ",Corporate,,Kinshasa,2091,"2023-03-25 02:51:07"
AJ-78038,Anthony,"Jacobs ",Corporate,,Cairo,1141,"2023-03-25 02:51:07"
AJ-78060,Anthony,"Jacobs ",Corporate,,Shahriar,3195,"2023-03-25 02:51:07"
AJ-78061,Anthony,"Jacobs ",Corporate,,Basra,921,"2023-03-25 02:51:07"
AJ-78063,Anthony,"Jacobs ",Corporate,,Jerusalem,1961,"2023-03-25 02:51:07"
AJ-78095,Anthony,"Jacobs ",Corporate,,Lagos,2177,"2023-03-25 02:51:07"
AJ-795103,Anthony,"Johnson ",Corporate,,Tarnow,3365,"2023-03-25 02:51:07"
AJ-795110,Anthony,"Johnson ",Corporate,,Mecca,2445,"2023-03-25 02:51:07"
AJ-795122,Anthony,"Johnson ",Corporate,,Khartoum,2069,"2023-03-25 02:51:07"
AJ-795134,Anthony,"Johnson ",Corporate,,Eskisehir,1538,"2023-03-25 02:51:07"
AJ-795137,Anthony,"Johnson ",Corporate,,Kharkiv,2068,"2023-03-25 02:51:07"
AJ-79533,Anthony,"Johnson ",Corporate,,Likasi,2253,"2023-03-25 02:51:07"
AJ-79538,Anthony,"Johnson ",Corporate,,Mallawi,2366,"2023-03-25 02:51:07"
AJ-79560,Anthony,"Johnson ",Corporate,,Mashhad,2418,"2023-03-25 02:51:07"
AJ-79586,Anthony,"Johnson ",Corporate,,Sale,3067,"2023-03-25 02:51:07"
AJ-945111,Ashley,"Jarboe ",Consumer,,Ouagadougou,2710,"2023-03-25 02:51:07"
AJ-945116,Ashley,"Jarboe ",Consumer,,Mogadishu,2503,"2023-03-25 02:51:07"
AJ-945137,Ashley,"Jarboe ",Consumer,,Sumy,3314,"2023-03-25 02:51:07"
AJ-94538,Ashley,"Jarboe ",Consumer,,Cairo,1141,"2023-03-25 02:51:07"
AJ-9454,Ashley,"Jarboe ",Consumer,,Huambo,1852,"2023-03-25 02:51:07"
AJ-94595,Ashley,"Jarboe ",Consumer,,Kano,2028,"2023-03-25 02:51:07"
AJ-960134,Astrea,"Jones ",Consumer,,Izmir,1936,"2023-03-25 02:51:07"
AJ-96022,Astrea,"Jones ",Consumer,,Garoua,1640,"2023-03-25 02:51:07"
AJ-96033,Astrea,"Jones ",Consumer,,Kananga,2024,"2023-03-25 02:51:07"
AJ-96038,Astrea,"Jones ",Consumer,,Cairo,1141,"2023-03-25 02:51:07"
AJ-96043,Astrea,"Jones ",Consumer,,"Dire Dawa",1440,"2023-03-25 02:51:07"
AJ-96086,Astrea,"Jones ",Consumer,,Casablanca,1193,"2023-03-25 02:51:07"
AJ-96095,Astrea,"Jones ",Consumer,,Onitsha,2686,"2023-03-25 02:51:07"
AM-10360101,Alice,"McCarthy ",Corporate,,Huancayo,1853,"2023-03-25 02:51:07"
AM-1036011,Alice,"McCarthy ",Corporate,,Chittagong,1284,"2023-03-25 02:51:07"
AM-10360113,Alice,"McCarthy ",Corporate,,Singapore,3238,"2023-03-25 02:51:07"
AM-10360124,Alice,"McCarthy ",Corporate,,Nacka,2574,"2023-03-25 02:51:07"
AM-10360139,Alice,"McCarthy ",Corporate,,Harrogate,1794,"2023-03-25 02:51:07"
AM-103601402,Alice,"McCarthy ",Corporate,75051,"Grand Prairie",397,"2023-03-25 02:51:07"
AM-103601404,Alice,"McCarthy ",Corporate,90032,"Los Angeles",518,"2023-03-25 02:51:07"
AM-103601406,Alice,"McCarthy ",Corporate,44105,Cleveland,202,"2023-03-25 02:51:07"
AM-1036018,Alice,"McCarthy ",Corporate,,SantarÈm,3139,"2023-03-25 02:51:07"
AM-1036026,Alice,"McCarthy ",Corporate,,Santiago,3140,"2023-03-25 02:51:07"
AM-1036039,Alice,"McCarthy ",Corporate,,Soyapango,3277,"2023-03-25 02:51:07"
AM-1036045,Alice,"McCarthy ",Corporate,,Paris,2754,"2023-03-25 02:51:07"
AM-1036055,Alice,"McCarthy ",Corporate,,Tegucigalpa,3383,"2023-03-25 02:51:07"
AM-1036058,Alice,"McCarthy ",Corporate,,Gaya,1646,"2023-03-25 02:51:07"
AM-1036059,Alice,"McCarthy ",Corporate,,Surabaya,3317,"2023-03-25 02:51:07"
AM-1036064,Alice,"McCarthy ",Corporate,,Messina,2469,"2023-03-25 02:51:07"
AM-1036066,Alice,"McCarthy ",Corporate,,Hiratsuka,1832,"2023-03-25 02:51:07"
AM-103607,Alice,"McCarthy ",Corporate,,Brisbane,1087,"2023-03-25 02:51:07"
AM-1036078,Alice,"McCarthy ",Corporate,,Tawau,3377,"2023-03-25 02:51:07"
AM-10705102,Anne,"McFarland ",Consumer,,Manila,2378,"2023-03-25 02:51:07"
AM-10705120,Anne,"McFarland ",Consumer,,Badalona,852,"2023-03-25 02:51:07"
AM-10705125,Anne,"McFarland ",Consumer,,Zurich,3784,"2023-03-25 02:51:07"
AM-10705130,Anne,"McFarland ",Consumer,,Bangkok,884,"2023-03-25 02:51:07"
AM-10705139,Anne,"McFarland ",Consumer,,Eastbourne,1492,"2023-03-25 02:51:07"
AM-107051402,Anne,"McFarland ",Consumer,60016,"Des Plaines",298,"2023-03-25 02:51:07"
AM-107051404,Anne,"McFarland ",Consumer,90004,"Los Angeles",516,"2023-03-25 02:51:07"
AM-107051406,Anne,"McFarland ",Consumer,2920,Cranston,96,"2023-03-25 02:51:07"
AM-107051408,Anne,"McFarland ",Consumer,36830,Auburn,160,"2023-03-25 02:51:07"
AM-10705144,Anne,"McFarland ",Consumer,,"Ho Chi Minh City",1834,"2023-03-25 02:51:07"
AM-1070527,Anne,"McFarland ",Consumer,,Pingdingshan,2809,"2023-03-25 02:51:07"
AM-1070531,Anne,"McFarland ",Consumer,,"Las Tunas",2199,"2023-03-25 02:51:07"
AM-1070539,Anne,"McFarland ",Consumer,,Sonsonate,3266,"2023-03-25 02:51:07"
AM-1070545,Anne,"McFarland ",Consumer,,Lorient,2298,"2023-03-25 02:51:07"
AM-1070548,Anne,"McFarland ",Consumer,,Trier,3470,"2023-03-25 02:51:07"
AM-1070559,Anne,"McFarland ",Consumer,,Bandung,882,"2023-03-25 02:51:07"
AM-1070564,Anne,"McFarland ",Consumer,,Palermo,2728,"2023-03-25 02:51:07"
AM-107057,Anne,"McFarland ",Consumer,,Melbourne,2455,"2023-03-25 02:51:07"
AM-1070582,Anne,"McFarland ",Consumer,,Puebla,2883,"2023-03-25 02:51:07"
AM-1070592,Anne,"McFarland ",Consumer,,Dunedin,1480,"2023-03-25 02:51:07"
AM-360117,Alice,"McCarthy ",Corporate,,"Cape Town",1175,"2023-03-25 02:51:07"
AM-3603,Alice,"McCarthy ",Corporate,,Algiers,704,"2023-03-25 02:51:07"
AM-3608,Alice,"McCarthy ",Corporate,,Vienna,3575,"2023-03-25 02:51:07"
AM-36084,Alice,"McCarthy ",Corporate,,"Ulan Bator",3500,"2023-03-25 02:51:07"
AM-36095,Alice,"McCarthy ",Corporate,,Maiduguri,2350,"2023-03-25 02:51:07"
AM-70513,Anne,"McFarland ",Consumer,,Mazyr,2439,"2023-03-25 02:51:07"
AM-70523,Anne,"McFarland ",Consumer,,Mississauga,2494,"2023-03-25 02:51:07"
AM-70529,Anne,"McFarland ",Consumer,,Abidjan,646,"2023-03-25 02:51:07"
AM-70533,Anne,"McFarland ",Consumer,,Kalemie,2014,"2023-03-25 02:51:07"
AM-70549,Anne,"McFarland ",Consumer,,Kumasi,2143,"2023-03-25 02:51:07"
AO-10810102,Anthony,"O'Donnell ",Corporate,,"Las Pinas",2197,"2023-03-25 02:51:07"
AO-10810118,Anthony,"O'Donnell ",Corporate,,Kwangju,2151,"2023-03-25 02:51:07"
AO-10810120,Anthony,"O'Donnell ",Corporate,,Seville,3189,"2023-03-25 02:51:07"
AO-10810139,Anthony,"O'Donnell ",Corporate,,Chester,1260,"2023-03-25 02:51:07"
AO-108101404,Anthony,"O'Donnell ",Corporate,90045,"Los Angeles",520,"2023-03-25 02:51:07"
AO-1081018,Anthony,"O'Donnell ",Corporate,,Londrina,2290,"2023-03-25 02:51:07"
AO-1081026,Anthony,"O'Donnell ",Corporate,,Santiago,3140,"2023-03-25 02:51:07"
AO-1081045,Anthony,"O'Donnell ",Corporate,,Boulogne-sur-Mer,1060,"2023-03-25 02:51:07"
AO-1081048,Anthony,"O'Donnell ",Corporate,,Herten,1821,"2023-03-25 02:51:07"
AO-1081058,Anthony,"O'Donnell ",Corporate,,Agra,668,"2023-03-25 02:51:07"
AO-1081059,Anthony,"O'Donnell ",Corporate,,Pekanbaru,2773,"2023-03-25 02:51:07"
AO-1081064,Anthony,"O'Donnell ",Corporate,,Cagliari,1136,"2023-03-25 02:51:07"
AO-108107,Anthony,"O'Donnell ",Corporate,,Perth,2782,"2023-03-25 02:51:07"
AO-1081082,Anthony,"O'Donnell ",Corporate,,Victoria,3573,"2023-03-25 02:51:07"
AO-810110,Anthony,"O'Donnell ",Corporate,,Riyadh,2981,"2023-03-25 02:51:07"
AO-81023,Anthony,"O'Donnell ",Corporate,,"North York",2653,"2023-03-25 02:51:07"
AO-81063,Anthony,"O'Donnell ",Corporate,,"Tel Aviv",3387,"2023-03-25 02:51:07"
AO-81095,Anthony,"O'Donnell ",Corporate,,Minna,2488,"2023-03-25 02:51:07"
AP-10720130,Anne,"Pryor ","Home Office",,Bangkok,884,"2023-03-25 02:51:07"
AP-10720139,Anne,"Pryor ","Home Office",,Chelmsford,1247,"2023-03-25 02:51:07"
AP-107201402,Anne,"Pryor ","Home Office",75034,Frisco,395,"2023-03-25 02:51:07"
AP-107201404,Anne,"Pryor ","Home Office",90032,"Los Angeles",518,"2023-03-25 02:51:07"
AP-107201406,Anne,"Pryor ","Home Office",10035,"New York City",5,"2023-03-25 02:51:07"
AP-107201408,Anne,"Pryor ","Home Office",35630,Florence,156,"2023-03-25 02:51:07"
AP-1072018,Anne,"Pryor ","Home Office",,BrasÌlia,1074,"2023-03-25 02:51:07"
AP-1072027,Anne,"Pryor ","Home Office",,Shanghai,3196,"2023-03-25 02:51:07"
AP-1072036,Anne,"Pryor ","Home Office",,"Santiago de los Caballeros",3143,"2023-03-25 02:51:07"
AP-1072045,Anne,"Pryor ","Home Office",,"Le Havre",2211,"2023-03-25 02:51:07"
AP-1072058,Anne,"Pryor ","Home Office",,Jabalpur,1938,"2023-03-25 02:51:07"
AP-1072059,Anne,"Pryor ","Home Office",,Jakarta,1943,"2023-03-25 02:51:07"
AP-1072092,Anne,"Pryor ","Home Office",,"New Plymouth",2623,"2023-03-25 02:51:07"
AP-1072093,Anne,"Pryor ","Home Office",,Tipitapa,3419,"2023-03-25 02:51:07"
AP-10915139,Arthur,"Prichep ",Consumer,,Halifax,1770,"2023-03-25 02:51:07"
AP-109151404,Arthur,"Prichep ",Consumer,90045,"Los Angeles",520,"2023-03-25 02:51:07"
AP-109151408,Arthur,"Prichep ",Consumer,32137,"Palm Coast",116,"2023-03-25 02:51:07"
AP-1091518,Arthur,"Prichep ",Consumer,,"S„o Miguel dos Campos",3025,"2023-03-25 02:51:07"
AP-1091527,Arthur,"Prichep ",Consumer,,Shouguang,3215,"2023-03-25 02:51:07"
AP-1091531,Arthur,"Prichep ",Consumer,,"Santa Clara",3129,"2023-03-25 02:51:07"
AP-1091536,Arthur,"Prichep ",Consumer,,"Santo Domingo",3146,"2023-03-25 02:51:07"
AP-1091545,Arthur,"Prichep ",Consumer,,Saint-Denis,3045,"2023-03-25 02:51:07"
AP-1091558,Arthur,"Prichep ",Consumer,,Thane,3402,"2023-03-25 02:51:07"
AP-1091559,Arthur,"Prichep ",Consumer,,Jakarta,1943,"2023-03-25 02:51:07"
AP-1091564,Arthur,"Prichep ",Consumer,,Cagliari,1136,"2023-03-25 02:51:07"
AP-109157,Arthur,"Prichep ",Consumer,,Sydney,3327,"2023-03-25 02:51:07"
AP-1091582,Arthur,"Prichep ",Consumer,,MÈrida,2466,"2023-03-25 02:51:07"
AP-1091592,Arthur,"Prichep ",Consumer,,Auckland,831,"2023-03-25 02:51:07"
AP-1091593,Arthur,"Prichep ",Consumer,,Tipitapa,3419,"2023-03-25 02:51:07"
AP-720147,Anne,"Pryor ","Home Office",,Bulawayo,1106,"2023-03-25 02:51:07"
AP-72038,Anne,"Pryor ","Home Office",,Alexandria,702,"2023-03-25 02:51:07"
AP-72057,Anne,"Pryor ","Home Office",,Balmazujvaros,871,"2023-03-25 02:51:07"
AP-72068,Anne,"Pryor ","Home Office",,Ekibastuz,1503,"2023-03-25 02:51:07"
AP-72086,Anne,"Pryor ","Home Office",,Casablanca,1193,"2023-03-25 02:51:07"
AP-915122,Arthur,"Prichep ",Consumer,,Khartoum,2069,"2023-03-25 02:51:07"
AP-915129,Arthur,"Prichep ",Consumer,,"Dar es Salaam",1400,"2023-03-25 02:51:07"
AP-915134,Arthur,"Prichep ",Consumer,,Mamak,2368,"2023-03-25 02:51:07"
AP-91538,Arthur,"Prichep ",Consumer,,Cairo,1141,"2023-03-25 02:51:07"
AP-91583,Arthur,"Prichep ",Consumer,,Chisinau,1283,"2023-03-25 02:51:07"
AR-10345104,Alex,"Russell ",Corporate,,Amadora,718,"2023-03-25 02:51:07"
AR-10345113,Alex,"Russell ",Corporate,,Singapore,3238,"2023-03-25 02:51:07"
AR-10345120,Alex,"Russell ",Corporate,,Albacete,695,"2023-03-25 02:51:07"
AR-10345139,Alex,"Russell ",Corporate,,Birmingham,1012,"2023-03-25 02:51:07"
AR-103451402,Alex,"Russell ",Corporate,77070,Houston,419,"2023-03-25 02:51:07"
AR-103451406,Alex,"Russell ",Corporate,1841,Lawrence,32,"2023-03-25 02:51:07"
AR-10345144,Alex,"Russell ",Corporate,,"Ho Chi Minh City",1834,"2023-03-25 02:51:07"
AR-1034518,Alex,"Russell ",Corporate,,Indaiatuba,1894,"2023-03-25 02:51:07"
AR-1034527,Alex,"Russell ",Corporate,,Jiangmen,1966,"2023-03-25 02:51:07"
AR-1034544,Alex,"Russell ",Corporate,,Kotka,2122,"2023-03-25 02:51:07"
AR-1034545,Alex,"Russell ",Corporate,,Aix-en-Provence,672,"2023-03-25 02:51:07"
AR-1034558,Alex,"Russell ",Corporate,,Kota,2120,"2023-03-25 02:51:07"
AR-1034559,Alex,"Russell ",Corporate,,Jakarta,1943,"2023-03-25 02:51:07"
AR-1034564,Alex,"Russell ",Corporate,,Acerra,654,"2023-03-25 02:51:07"
AR-103457,Alex,"Russell ",Corporate,,Caloundra,1152,"2023-03-25 02:51:07"
AR-103458,Alex,"Russell ",Corporate,,Vienna,3575,"2023-03-25 02:51:07"
AR-1034582,Alex,"Russell ",Corporate,,Mexicali,2473,"2023-03-25 02:51:07"
AR-10405102,Allen,"Rosenblatt ",Corporate,,Manila,2378,"2023-03-25 02:51:07"
